app-1  | 2025-11-16T02:21:57.504059529Z PATH:"/" is served by {/ false  http://caddy:80 true  false true  false [] false false []}
fileloader-1  | 2025-11-16T06:17:56.661304092Z INFO:     127.0.0.1:54786 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:18:26.748535701Z INFO:     127.0.0.1:44076 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:18:56.815968841Z INFO:     127.0.0.1:46306 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:19:26.870954284Z INFO:     127.0.0.1:60188 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:19:56.931774349Z INFO:     127.0.0.1:49352 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:20:26.986761882Z INFO:     127.0.0.1:38666 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:20:57.027149480Z INFO:     127.0.0.1:47336 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:21:27.099610301Z INFO:     127.0.0.1:56286 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:21:57.167411724Z INFO:     127.0.0.1:45960 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:22:27.247222125Z INFO:     127.0.0.1:56752 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:22:57.319030778Z INFO:     127.0.0.1:54282 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:23:27.405462858Z INFO:     127.0.0.1:37856 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:23:57.463226086Z INFO:     127.0.0.1:40864 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:24:27.526151328Z INFO:     127.0.0.1:55860 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:24:57.607599235Z INFO:     127.0.0.1:56138 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:25:27.683462034Z INFO:     127.0.0.1:48046 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:25:57.763179358Z INFO:     127.0.0.1:37674 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:26:27.807859683Z INFO:     127.0.0.1:38308 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:26:57.853645356Z INFO:     127.0.0.1:36878 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:27:27.921661464Z INFO:     127.0.0.1:51060 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:27:58.012234857Z INFO:     127.0.0.1:52654 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:28:28.051897397Z INFO:     127.0.0.1:37030 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:28:58.127059255Z INFO:     127.0.0.1:49112 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:29:28.194621741Z INFO:     127.0.0.1:35726 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:29:58.280406176Z INFO:     127.0.0.1:33222 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:30:28.359298041Z INFO:     127.0.0.1:53550 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:30:58.433185451Z INFO:     127.0.0.1:41792 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:31:28.519095916Z INFO:     127.0.0.1:34380 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:31:58.591989485Z INFO:     127.0.0.1:56408 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:32:28.657339786Z INFO:     127.0.0.1:36206 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:32:58.727277266Z INFO:     127.0.0.1:51940 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:33:28.776168674Z INFO:     127.0.0.1:33150 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:33:58.868049665Z INFO:     127.0.0.1:59432 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:34:28.902921810Z INFO:     127.0.0.1:41314 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:34:58.973244322Z INFO:     127.0.0.1:52556 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:35:29.052192285Z INFO:     127.0.0.1:49290 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:35:59.104481104Z INFO:     127.0.0.1:36370 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:36:29.178379778Z INFO:     127.0.0.1:41438 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:36:59.211143387Z INFO:     127.0.0.1:46768 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:37:29.264402456Z INFO:     127.0.0.1:53448 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:37:59.324097654Z INFO:     127.0.0.1:43844 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:38:29.370183303Z INFO:     127.0.0.1:46954 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:38:59.458471692Z INFO:     127.0.0.1:34950 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:39:29.516335115Z INFO:     127.0.0.1:40104 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:39:59.565460495Z INFO:     127.0.0.1:35638 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:40:29.635218783Z INFO:     127.0.0.1:39160 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:40:59.691464263Z INFO:     127.0.0.1:41802 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:41:29.760469516Z INFO:     127.0.0.1:38486 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:41:59.860131056Z INFO:     127.0.0.1:45466 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:42:29.915363224Z INFO:     127.0.0.1:48584 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:42:59.982724602Z INFO:     127.0.0.1:35860 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:43:30.054754595Z INFO:     127.0.0.1:43558 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:44:00.092966813Z INFO:     127.0.0.1:41134 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:44:30.137648221Z INFO:     127.0.0.1:41806 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:45:00.170180353Z INFO:     127.0.0.1:44182 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:45:30.275979896Z INFO:     127.0.0.1:52316 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:46:00.311803256Z INFO:     127.0.0.1:34222 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:46:30.363254334Z INFO:     127.0.0.1:56602 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:47:00.424430235Z INFO:     127.0.0.1:39628 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:47:30.458589163Z INFO:     127.0.0.1:55262 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:48:00.515077049Z INFO:     127.0.0.1:52084 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:48:30.605017171Z INFO:     127.0.0.1:55042 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:49:00.658274556Z INFO:     127.0.0.1:43806 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:49:30.729284712Z INFO:     127.0.0.1:33678 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:50:00.809986232Z INFO:     127.0.0.1:57932 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:50:30.859475673Z INFO:     127.0.0.1:36500 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:51:00.942323836Z INFO:     127.0.0.1:38200 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:51:31.018413885Z INFO:     127.0.0.1:59878 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:52:01.095422497Z INFO:     127.0.0.1:46726 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:52:31.127495090Z INFO:     127.0.0.1:48830 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:53:01.183491694Z INFO:     127.0.0.1:57568 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:53:31.253557803Z INFO:     127.0.0.1:54534 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:54:01.343696152Z INFO:     127.0.0.1:59246 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:54:31.411442346Z INFO:     127.0.0.1:36066 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:55:01.456785359Z INFO:     127.0.0.1:55032 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:55:31.493167871Z INFO:     127.0.0.1:55882 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:56:01.564171705Z INFO:     127.0.0.1:59086 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:56:31.639556405Z INFO:     127.0.0.1:41438 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:57:01.707737050Z INFO:     127.0.0.1:38196 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:57:31.754308333Z INFO:     127.0.0.1:45088 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:58:01.809643128Z INFO:     127.0.0.1:47488 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:58:31.880971326Z INFO:     127.0.0.1:49564 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:59:01.968843453Z INFO:     127.0.0.1:51116 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T06:59:32.046676142Z INFO:     127.0.0.1:35760 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:00:02.102220334Z INFO:     127.0.0.1:53994 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:00:32.191340711Z INFO:     127.0.0.1:37142 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:01:02.230188819Z INFO:     127.0.0.1:51758 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:01:32.301075720Z INFO:     127.0.0.1:56624 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:02:02.347546539Z INFO:     127.0.0.1:58876 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:02:32.407304300Z INFO:     127.0.0.1:48076 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:03:02.466006879Z INFO:     127.0.0.1:52436 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:03:32.523353001Z INFO:     127.0.0.1:59434 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:04:02.590175907Z INFO:     127.0.0.1:46640 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:04:32.657326769Z INFO:     127.0.0.1:51372 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:05:02.737407398Z INFO:     127.0.0.1:52534 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:05:32.796107083Z INFO:     127.0.0.1:41274 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:06:02.861398639Z INFO:     127.0.0.1:34866 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:06:32.930627194Z INFO:     127.0.0.1:49974 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:07:03.012859636Z INFO:     127.0.0.1:54646 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:07:33.085789243Z INFO:     127.0.0.1:37902 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:08:03.125462569Z INFO:     127.0.0.1:47800 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:08:33.184580150Z INFO:     127.0.0.1:41614 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:09:03.270904289Z INFO:     127.0.0.1:36298 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:09:33.344758955Z INFO:     127.0.0.1:51606 - "GET /health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:22:45.258735166Z Embedding API connection issue: The read operation timed out, retrying (1/10)...
backend-1     | 2025-11-16T02:23:00.269866899Z Embedding API connection issue: The read operation timed out, retrying (2/10)...
backend-1     | 2025-11-16T02:23:15.285706811Z Embedding API connection issue: The read operation timed out, retrying (3/10)...
backend-1     | 2025-11-16T02:23:23.905185234Z INFO:     Started server process [1]
backend-1     | 2025-11-16T02:23:23.905206323Z INFO:     Waiting for application startup.
backend-1     | 2025-11-16T02:23:23.905567539Z INFO:server:Knowledge base service starting...
backend-1     | 2025-11-16T02:23:23.906013373Z INFO:     Application startup complete.
backend-1     | 2025-11-16T02:23:23.906020640Z INFO:     Uvicorn running on http://0.0.0.0:3000 (Press CTRL+C to quit)
backend-1     | 2025-11-16T02:23:23.939555449Z INFO:     127.0.0.1:38988 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:23:53.991733421Z INFO:     127.0.0.1:52142 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:24:10.511502864Z INFO:vfs:Database connection initialized successfully
backend-1     | 2025-11-16T02:24:11.041535183Z INFO:vfs:Starting traversal of 1 paths with batch_size=1000
backend-1     | 2025-11-16T02:24:11.043552373Z INFO:vfs:Traversal completed: found 0 nodes
backend-1     | 2025-11-16T02:24:11.044027079Z INFO:     172.28.3.67:36186 - "POST /api/v1/fs/traverse HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:24:11.059637782Z INFO:     172.28.3.67:36186 - "POST /api/v1/fs/ls HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:24:24.050239084Z INFO:     127.0.0.1:50254 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:24:54.125292752Z INFO:     127.0.0.1:36230 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:25:24.184851245Z INFO:     127.0.0.1:43046 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:25:54.259108552Z INFO:     127.0.0.1:53114 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:26:24.342397559Z INFO:     127.0.0.1:45576 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:26:54.408421611Z INFO:     127.0.0.1:60224 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:27:24.456633980Z INFO:     127.0.0.1:51416 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:27:54.490933108Z INFO:     127.0.0.1:35014 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:28:24.559243619Z INFO:     127.0.0.1:45076 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:28:54.641467056Z INFO:     127.0.0.1:55582 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:29:24.675085910Z INFO:     127.0.0.1:58798 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:29:54.736546211Z INFO:     127.0.0.1:35632 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:30:24.817628670Z INFO:     127.0.0.1:35710 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:30:54.874860476Z INFO:     127.0.0.1:36942 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:31:24.931848913Z INFO:     127.0.0.1:35990 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:31:54.983967885Z INFO:     127.0.0.1:37482 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:32:25.030334003Z INFO:     127.0.0.1:57504 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:32:55.091224783Z INFO:     127.0.0.1:41536 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:33:25.122403685Z INFO:     127.0.0.1:51166 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:33:49.344298889Z INFO:vfs:Starting traversal of 1 paths with batch_size=1000
backend-1     | 2025-11-16T02:33:49.346798628Z INFO:vfs:Traversal completed: found 0 nodes
backend-1     | 2025-11-16T02:33:49.347403825Z INFO:     172.28.3.67:43692 - "POST /api/v1/fs/traverse HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:33:49.405824417Z INFO:     172.28.3.67:43692 - "POST /api/v1/fs/ls HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:33:55.185334274Z INFO:     127.0.0.1:47830 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:34:25.250265203Z INFO:     127.0.0.1:43744 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:34:55.283327430Z INFO:     127.0.0.1:35690 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:35:25.346358054Z INFO:     127.0.0.1:55852 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:35:55.379015821Z INFO:     127.0.0.1:43904 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:36:25.436842288Z INFO:     127.0.0.1:56788 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:36:55.520961769Z INFO:     127.0.0.1:44064 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:37:25.567128127Z INFO:     127.0.0.1:56572 - "GET /api/health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:10:03.421476993Z INFO:     127.0.0.1:50372 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:10:33.453909058Z INFO:     127.0.0.1:35544 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:11:03.503278391Z INFO:     127.0.0.1:36404 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:11:33.551322816Z INFO:     127.0.0.1:50110 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:12:03.587812658Z INFO:     127.0.0.1:56070 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:12:33.625125273Z INFO:     127.0.0.1:53956 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:13:03.680713760Z INFO:     127.0.0.1:33732 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:13:33.771566184Z INFO:     127.0.0.1:35540 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:14:03.844747621Z INFO:     127.0.0.1:46608 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:14:33.881996838Z INFO:     127.0.0.1:50420 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:15:03.952788568Z INFO:     127.0.0.1:60242 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:15:34.041105934Z INFO:     127.0.0.1:44192 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:16:04.121700685Z INFO:     127.0.0.1:41044 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:16:34.196512698Z INFO:     127.0.0.1:53662 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:17:04.273438914Z INFO:     127.0.0.1:55916 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:17:34.328071599Z INFO:     127.0.0.1:39216 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:18:04.426153439Z INFO:     127.0.0.1:58894 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:18:34.460913252Z INFO:     127.0.0.1:58008 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:19:04.512670230Z INFO:     127.0.0.1:42536 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:19:34.589151643Z INFO:     127.0.0.1:40962 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:20:04.647755651Z INFO:     127.0.0.1:39970 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:20:34.730357827Z INFO:     127.0.0.1:55002 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:21:04.811702495Z INFO:     127.0.0.1:50502 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:21:34.847892678Z INFO:     127.0.0.1:36744 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:22:04.909999700Z INFO:     127.0.0.1:51054 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:22:34.980339372Z INFO:     127.0.0.1:37882 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:23:05.040137778Z INFO:     127.0.0.1:55974 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:23:35.084109607Z INFO:     127.0.0.1:35252 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:24:05.131867501Z INFO:     127.0.0.1:47070 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:24:35.180395419Z INFO:     127.0.0.1:52452 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:25:05.251950377Z INFO:     127.0.0.1:46998 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:25:35.303747954Z INFO:     127.0.0.1:37412 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:26:05.372330891Z INFO:     127.0.0.1:33916 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:26:35.411085414Z INFO:     127.0.0.1:50960 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:27:05.453450442Z INFO:     127.0.0.1:55858 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:27:35.496160104Z INFO:     127.0.0.1:52528 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:28:05.551572964Z INFO:     127.0.0.1:36552 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:28:35.610624537Z INFO:     127.0.0.1:37540 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:29:05.667463198Z INFO:     127.0.0.1:60986 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:29:35.753276357Z INFO:     127.0.0.1:44346 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:30:05.827182697Z INFO:     127.0.0.1:37730 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:30:35.885077691Z INFO:     127.0.0.1:46670 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:31:05.948618269Z INFO:     127.0.0.1:36104 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:31:36.031303759Z INFO:     127.0.0.1:57166 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:32:06.104704912Z INFO:     127.0.0.1:52560 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:32:36.175158926Z INFO:     127.0.0.1:38518 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:33:06.209951085Z INFO:     127.0.0.1:35746 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:33:36.245512457Z INFO:     127.0.0.1:51314 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:34:06.302141492Z INFO:     127.0.0.1:53998 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:34:36.372708091Z INFO:     127.0.0.1:39602 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:35:06.450091805Z INFO:     127.0.0.1:57188 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:35:36.509372761Z INFO:     127.0.0.1:41242 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:36:06.566310804Z INFO:     127.0.0.1:41598 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:36:36.602708264Z INFO:     127.0.0.1:42134 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:37:06.639443563Z INFO:     127.0.0.1:51506 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:37:36.699163964Z INFO:     127.0.0.1:50692 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:38:06.762283933Z INFO:     127.0.0.1:42514 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:38:36.826089701Z INFO:     127.0.0.1:45018 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:39:06.896368673Z INFO:     127.0.0.1:36862 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:39:36.964928869Z INFO:     127.0.0.1:54256 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:40:07.031695840Z INFO:     127.0.0.1:54042 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:40:37.096365192Z INFO:     127.0.0.1:57332 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:41:07.170212158Z INFO:     127.0.0.1:33656 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:41:37.223244340Z INFO:     127.0.0.1:56882 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:42:07.260159048Z INFO:     127.0.0.1:40462 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:42:37.307266879Z INFO:     127.0.0.1:54256 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:43:07.357025891Z INFO:     127.0.0.1:59150 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:43:37.423751515Z INFO:     127.0.0.1:43988 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:44:07.491014702Z INFO:     127.0.0.1:41496 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:44:37.538363548Z INFO:     127.0.0.1:48848 - "GET /health HTTP/1.1" 200 OK
